Name,Designation,Period,State,District,Block,Village,Education,ImageURL,Facebook,Twitter,WhatsApp,Blog
रामप्रसाद वर्मा,प्रधान,2020-2025,उत्तर प्रदेश,लखनऊ,सरोजिनी नगर,माल,10th Pass,,,,
Suresh Yadav,Sarpanch,2021-2026,Madhya Pradesh,Bhopal,Huzur,Kolar,Graduate,https://via.placeholder.com/150,,,,
Geeta Devi,Block Pramukh,2019-2024,उत्तर प्रदेश,कानपुर देहात,रनियां,रनियां,Postgraduate,,,,
Ramesh Chauhan,MLA,2022-2027,Bihar,Patna,Digha,Digha,Graduate,,,,
दीपिका कुमारी,जिला पंचायत सदस्य,2020-2025,झारखंड,रांची,सदर,लोहरदगा,12th Pass,https://via.placeholder.com/150,https://fb.com/deepika,https://twitter.com/deepika,,https://deepikakumari.in
Amit Sharma,मुखिया,2021-2026,बिहार,नालंदा,बिहार शरीफ,बिहटा,Graduate,,,,
Priya Singh,सरपंच,2020-2025,राजस्थान,जयपुर,बगरू,बगरू,Graduate,https://via.placeholder.com/150,,,,https://priyasinghblogs.com
à¤°à¤¾à¤®à¤ªà¥à¤°à¤¸à¤¾à¤¦ à¤µà¤°à¥à¤®à¤¾	à¤ªà¥à¤°à¤§à¤¾à¤¨	2020-2025	à¤‰à¤¤à¥à¤¤à¤° à¤ªà¥à¤°à¤¦à¥‡à¤¶	à¤²à¤–à¤¨à¤Š	à¤¸à¤°à¥‹à¤œà¤¿à¤¨à¥€ à¤¨à¤—à¤°	à¤®à¤¾à¤²	10th Pass	gs://rajkajtheibx.firebasestorage.app/500x300_232653-web-10-4.webp	https://facebook.com/impacteus	https://twitter.com/chaudharydsn	[messaging-link]	https://www.geopolitical.report/
Suresh Yadav	Sarpanch	2021-2026	Madhya Pradesh	Bhopal	Huzur	Kolar	Graduate	gs://rajkajtheibx.firebasestorage.app/Doctors Insta Post-12-Dr. Mona Hanna Attisha.png	https://facebook.com/impacteus	https://twitter.com/chaudharydsn	[messaging-link]	https://www.geopolitical.report/geopolitical-report-july-7-2025/
Geeta Devi	Block Pramukh	2019-2024	à¤‰à¤¤à¥à¤¤à¤° à¤ªà¥à¤°à¤¦à¥‡à¤¶	à¤•à¤¾à¤¨à¤ªà¥à¤° à¤¦à¥‡à¤¹à¤¾à¤¤	à¤°à¤¨à¤¿à¤¯à¤¾à¤‚	à¤°à¤¨à¤¿à¤¯à¤¾à¤‚	Postgraduate	gs://rajkajtheibx.firebasestorage.app/Doctors Insta Post-2-Dr Rolla.png	https://facebook.com/impacteus	https://twitter.com/chaudharydsn	[messaging-link]	https://www.geopolitical.report/geopolitical-report-july-7-2025/
Ramesh Chauhan	MLA	2022-2027	Bihar	Patna	Digha	Digha	Graduate	gs://rajkajtheibx.firebasestorage.app/Entrepreneurs Insta Post-3-Sheryl Sandberg.png	https://facebook.com/impacteus	https://twitter.com/chaudharydsn	[messaging-link]	https://www.geopolitical.report/geopolitical-report-july-7-2025/
à¤¦à¥€à¤ªà¤¿à¤•à¤¾ à¤•à¥à¤®à¤¾à¤°à¥€	à¤œà¤¿à¤²à¤¾ à¤ªà¤‚à¤šà¤¾à¤¯à¤¤ à¤¸à¤¦à¤¸à¥à¤¯	2020-2025	à¤à¤¾à¤°à¤–à¤‚à¤¡	à¤°à¤¾à¤‚à¤šà¥€	à¤¸à¤¦à¤°	à¤²à¥‹à¤¹à¤°à¤¦à¤—à¤¾	12th Pass	gs://rajkajtheibx.firebasestorage.app/Vignesh-Puthur-Mumbai-Indians-Cricketer-Bowler.webp	https://facebook.com/impacteus	https://twitter.com/chaudharydsn	[messaging-link]	https://www.geopolitical.report/geopolitical-report-july-7-2025/
Amit Sharma	à¤®à¥à¤–à¤¿à¤¯à¤¾	2021-2026	à¤¬à¤¿à¤¹à¤¾à¤°	à¤¨à¤¾à¤²à¤‚à¤¦à¤¾	à¤¬à¤¿à¤¹à¤¾à¤° à¤¶à¤°à¥€à¤«	à¤¬à¤¿à¤¹à¤Ÿà¤¾	Graduate	gs://rajkajtheibx.firebasestorage.app/rp46v_512.webp	https://facebook.com/impacteus	https://twitter.com/chaudharydsn	[messaging-link]	https://www.geopolitical.report/geopolitical-report-july-7-2025/
Priya Singh	à¤¸à¤°à¤ªà¤‚à¤š	2020-2025	à¤°à¤¾à¤œà¤¸à¥à¤¥à¤¾à¤¨	à¤œà¤¯à¤ªà¥à¤°	à¤¬à¤—à¤°à¥‚	à¤¬à¤—à¤°à¥‚	Graduate	gs://rajkajtheibx.firebasestorage.app/500x300_232653-web-10-4.webp	https://facebook.com/impacteus	https://twitter.com/chaudharydsn	[messaging-link]	https://www.geopolitical.report/geopolitical-report-july-7-2025/
